アイスランド,ヨーロッパ,北大西洋に位置し火山活動が活発な国はどこですか？,フィンランド ノルウェー スウェーデン デンマーク アイルランド グリーンランド スコットランド エストニア ラトビア リトアニア
遠野市,東北,岩手県にあり、民話や伝承で有名な市はどこですか？,一関市 花巻市 盛岡市 宮古市 釜石市 北上市 大船渡市 久慈市 八幡平市 奥州市
十勝岳,北海道,北海道にある活火山で、十勝平野の近くに位置する山は何ですか？,利尻山 羅臼岳 斜里岳 トムラウシ山 旭岳 羊蹄山 幌尻岳 恵山 暑寒別岳 日高山脈
十勝平野,北海道,北海道東部に広がる肥沃な平野で、農業がさかんな地域はどこですか？,石狩平野 根釧平野 宗谷平野 名寄平野 釧路平野 留萌平野 札幌平野 帯広平野 函館平野 室蘭平野
徳島県,中国・四国,四国東部に位置し、阿波踊りで有名な県はどこですか？,愛媛県 高知県 香川県 岡山県 広島県 兵庫県 鳥取県 島根県 山口県 福岡県
栃木県,関東,関東地方北部にあり、日光東照宮がある県はどこですか？,群馬県 茨城県 埼玉県 千葉県 神奈川県 東京都 山梨県 長野県 福島県 新潟県
鳥取県,中国・四国,山陰地方にあり、日本で最も人口が少ない県はどこですか？,岡山県 広島県 山口県 島根県 徳島県 愛媛県 高知県 香川県 福岡県 佐賀県
鳥取砂丘,中国・四国,鳥取県にある日本最大の砂丘はどこですか？,渥美半島 知多半島 志摩半島 佐渡島 隠岐諸島 小豆島 淡路島 大島 利尻島 礼文島
利根川,関東,関東地方を流れ、東京湾に注ぐ日本で最も流域面積の広い川は何ですか？,信濃川 木曽川 荒川 多摩川 淀川 天竜川 吉野川 筑後川 石狩川 阿武隈川
富山県,中部,北陸地方にあり、立山連峰や薬売りの歴史がある県はどこですか？,石川県 福井県 長野県 新潟県 岐阜県 愛知県 群馬県 埼玉県 静岡県 山梨県
豊田市,中部,愛知県にあり、自動車産業で知られる市はどこですか？,岡崎市 豊橋市 名古屋市 刈谷市 一宮市 安城市 半田市 東海市 知多市 豊川市
トルコ,ヨーロッパ,ユーラシア大陸の西端に位置し、イスタンブールがある国はどこですか？,ギリシャ ブルガリア ルーマニア セルビア ジョージア アルバニア クロアチア ハンガリー チェコ スロバキア
十和田湖,東北,青森県と秋田県にまたがるカルデラ湖で、観光地として有名なのはどこですか？,猪苗代湖 霞ヶ浦 琵琶湖 洞爺湖 支笏湖 摩周湖 阿寒湖 屈斜路湖 十勝岳 硫黄山
ナイジェリア,アフリカ,アフリカ最大の人口を持ち、石油産業が盛んな国はどこですか？,エジプト 南アフリカ ケニア タンザニア アルジェリア モロッコ ガーナ コートジボワール スーダン エチオピア
ナイル川,アフリカ,アフリカ大陸を北流し、世界最長の川とされる川は何ですか？,コンゴ川 ザンベジ川 ニジェール川 リンポポ川 セネガル川 オレンジ川 ガンビ川 ルアングワ川 オカバンゴ川 シニ川
長崎県,九州,九州西部にあり、出島や原爆資料館で知られる県はどこですか？,熊本県 鹿児島県 佐賀県 福岡県 大分県 宮崎県 沖縄県 山口県 広島県 宮城県
長野県,中部,本州の中央に位置し、信州と呼ばれる県はどこですか？,岐阜県 群馬県 山梨県 富山県 石川県 福井県 新潟県 静岡県 愛知県 三重県
長野市,中部,長野県の県庁所在地で、1998年冬季オリンピックが開催された都市はどこですか？,松本市 上田市 飯田市 佐久市 諏訪市 岡谷市 茅野市 伊那市 塩尻市 駒ヶ根市
長野盆地,中部,長野県にある盆地で、果樹栽培が盛んな地域はどこですか？,塩尻盆地 諏訪盆地 飯田盆地 佐久盆地 松本盆地 伊那盆地 富士見盆地 木曽盆地 松代盆地 小諸盆地
名古屋市,中部,愛知県の県庁所在地で、中京工業地帯の中心都市はどこですか？,豊田市 岡崎市 刈谷市 豊橋市 一宮市 安城市 半田市 知多市 東海市 豊川市
ナミブ砂漠,アフリカ,アフリカ南西部に広がる世界最古の砂漠はどこですか？,サハラ砂漠 カラハリ砂漠 ゴビ砂漠 タクラマカン砂漠 シリア砂漠 アラビア砂漠 グレートビクトリア砂漠 グレートサンディ砂漠 モハーベ砂漠 ソノラ砂漠
奈良県,近畿,古代の都が置かれた歴史ある県で、奈良公園や大仏で有名なのはどこですか？,京都府 滋賀県 三重県 和歌山県 兵庫県 大阪府 岡山県 広島県 鳥取県 奈良市
奈良市,近畿,奈良県の県庁所在地で、古都として多くの史跡が残る市はどこですか？,京都市 大阪市 神戸市 堺市 和歌山市 彦根市 姫路市 豊岡市 高松市 奈良県
習志野市,関東,千葉県にあり、米軍基地がある市はどこですか？,千葉市 船橋市 松戸市 市川市 柏市 浦安市 八千代市 佐倉市 市原市 四街道市
南国大陸,オセアニア,オーストラリア大陸の別名として使われることがある大陸はどこですか？,南極大陸 アジア大陸 アフリカ大陸 ユーラシア大陸 ヨーロッパ大陸 北アメリカ大陸 南アメリカ大陸 グリーンランド インド亜大陸 太平洋諸島
南西諸島,九州,九州の南から沖縄にかけて連なる島々の総称は何ですか？,小笠原諸島 伊豆諸島 天草諸島 佐渡諸島 隠岐諸島 奄美群島 琉球諸島 北海道諸島 瀬戸内諸島 房総半島
南砺市,中部,富山県にある合併してできた市で、五箇山の合掌造り集落があるのはどこですか？,富山市 高岡市 黒部市 魚津市 滑川市 砺波市 射水市 氷見市 上市町 立山町
新潟県,中部,日本海に面し、米どころとして知られる県はどこですか？,富山県 石川県 福井県 長野県 山形県 秋田県 北海道 青森県 岩手県 宮城県
新居浜市,中国・四国,愛媛県にあり、製紙工業が盛んな市はどこですか？,松山市 今治市 宇和島市 八幡浜市 西条市 四国中央市 大洲市 伊予市 東温市 久万高原町
西アジア,アジア,中東地域を指し、トルコやイラン、サウジアラビアなどが含まれる地域はどこですか？,東アジア 南アジア 中央アジア 東南アジア 北アフリカ 南アフリカ 中央ヨーロッパ バルカン半島 シベリア カフカス
西インド諸島,北アメリカ,カリブ海にある多くの島々からなる地域の総称は何ですか？,バハマ諸島 ハワイ諸島 マルキーズ諸島 フェロー諸島 アゾレス諸島 カナリア諸島 レユニオン諸島 セントラル諸島 コモロ諸島 ソロモン諸島
ニセコ,北海道,北海道にあるスキーリゾートとして有名な山岳地帯はどこですか？,富良野 旭岳 トマム 大雪山 羊蹄山 十勝岳 礼文島 知床 釧路湿原 積丹半島
日光市,関東,栃木県にあり、世界遺産の日光東照宮がある市はどこですか？,宇都宮市 栃木市 足利市 佐野市 鹿沼市 真岡市 那須塩原市 小山市 下野市 大田原市
日本アルプス,中部,本州の中央部にある飛騨山脈、木曽山脈、赤石山脈の総称は何ですか？,秩父山地 奥羽山脈 八ヶ岳連峰 箱根山地 丹沢山地 関東山地 日光山地 四国山地 中国山地 大雪山系
日本海,日本,日本の西側に広がる海域は何ですか？,東シナ海 太平洋 オホーツク海 黄海 南シナ海 バレンツ海 アラル海 カスピ海 地中海 黒海
ニュージーランド,オセアニア,南半球に位置し、北島と南島からなる島国はどこですか？,フィジー パプアニューギニア サモア トンガ バヌアツ ソロモン諸島 ミクロネシア マーシャル諸島 ナウル キリバス
ニューヨーク,北アメリカ,アメリカ合衆国の大都市で、自由の女神がある港湾都市はどこですか？,ロサンゼルス シカゴ ヒューストン マイアミ サンフランシスコ ボストン フィラデルフィア シアトル デトロイト アトランタ
練馬区,関東,東京都23区の一つで、住宅地が多く農業も行われている区はどこですか？,杉並区 世田谷区 板橋区 葛飾区 足立区 北区 豊島区 中野区 江戸川区 大田区
濃尾平野,中部,岐阜県と愛知県にまたがる日本最大の平野はどこですか？,関東平野 大阪平野 筑紫平野 美濃平野 越後平野 庄内平野 十勝平野 房総平野 和泉平野 吉野ヶ里平野
野辺山原,中部,長野県にあり、日本最高所の気象観測所がある高原はどこですか？,美ヶ原高原 八ヶ岳高原 霧ヶ峰高原 浅間高原 乗鞍高原 志賀高原 立山高原 奥日光高原 那須高原 十勝岳高原
ノルウェー,ヨーロッパ,スカンディナビア半島西部に位置し、フィヨルドで有名な国はどこですか？,スウェーデン フィンランド デンマーク アイスランド アイルランド スコットランド ベルギー オランダ ルクセンブルク エストニア
萩市,中国・四国,山口県にあり、幕末の志士ゆかりの地として知られる市はどこですか？,下関市 岩国市 宇部市 防府市 山陽小野田市 周南市 光市 美祢市 柳井市 長門市
パキスタン,アジア,南アジアに位置し、イスラム教を主な宗教とする国はどこですか？,インド バングラデシュ ネパール ブータン モルディブ スリランカ アフガニスタン イラン イラク トルコ
函館市,北海道,北海道南部に位置し、夜景や朝市が有名な港町はどこですか？,小樽市 室蘭市 釧路市 帯広市 旭川市 北見市 網走市 稚内市 苫小牧市 江別市
パタゴニア,南アメリカ,南アメリカ南部に広がる大草原地帯で、アルゼンチンとチリにまたがる地域はどこですか？,パンパ アマゾン川流域 グアテマラ高原 アンデス山脈 マゼラン海峡 グレートビクトリア砂漠 バルデス半島 アタカマ砂漠 ガラパゴス諸島 フォークランド諸島
八王子市,関東,東京都西部に位置し、多摩地区の中心都市の一つはどこですか？,立川市 町田市 府中市 調布市 昭島市 武蔵野市 三鷹市 青梅市 日野市 あきる野市
バチカン市国,ヨーロッパ,ローマ市内に位置し、ローマカトリック教会の本拠地である独立国家はどこですか？,サンマリノ リヒテンシュタイン モナコ アンドラ ルクセンブルク モルドバ セントマーチン ジブラルタル コソボ マルタ
八戸市,東北,青森県東部にある港湾都市で、漁業が盛んな市はどこですか？,弘前市 十和田市 三沢市 むつ市 青森市 秋田市 盛岡市 仙台市 福島市 釜石市
パプアニューギニア,オセアニア,オセアニアに属し、ニューブリテン島などの島々からなる国はどこですか？,フィジー ソロモン諸島 バヌアツ サモア トンガ マーシャル諸島 ミクロネシア連邦 キリバス ナウル ツバル
歯舞群島,北海道,日本が実効支配し、北方領土問題の対象となっている島々はどこですか？,色丹島 国後島 択捉島 礼文島 利尻島 奥尻島 知床半島 佐渡島 隠岐諸島 大島
浜松市,中部,静岡県西部にあり、楽器やバイクの産業が盛んな都市はどこですか？,静岡市 富士市 磐田市 掛川市 藤枝市 御殿場市 三島市 沼津市 島田市 袋井市
パリ,ヨーロッパ,フランスの首都であり、エッフェル塔やルーブル美術館がある都市はどこですか？,リヨン マルセイユ ニース トゥールーズ ストラスブール ナント ボルドー モンペリエ リール カンヌ
ハンガリー,ヨーロッパ,中欧に位置し、ブダペストを首都とする国はどこですか？,チェコ スロバキア ポーランド オーストリア ルーマニア クロアチア セルビア ボスニア・ヘルツェゴビナ スロベニア モルドバ
バングラデシュ,アジア,インドの東に位置し、ガンジス・ブラマプトラ川デルタに広がる国はどこですか？,インド ネパール ブータン ミャンマー タイ パキスタン スリランカ モルディブ カザフスタン モンゴル
磐梯山,東北,福島県にある活火山で、会津地方のシンボルとされる山は何ですか？,安達太良山 蔵王山 鳥海山 秋田駒ヶ岳 岩手山 焼岳 飯豊山 白神山地 八甲田山 栗駒山
パンパ,南アメリカ,アルゼンチンの大草原地帯で、牛の放牧が盛んな地域はどこですか？,パタゴニア アマゾン盆地 グランチャコ グアテマラ高原 ブラジル高原 カラパナ マゼラン海峡 アタカマ砂漠 ウユニ塩湖 アンデス山脈
東南アジア,アジア,インドシナ半島やマレー半島を含む熱帯地域はどこですか？,南アジア 東アジア 中央アジア 西アジア 北アフリカ サハラ砂漠 シベリア オーストラリア大陸 カリブ海 南太平洋
東大阪市,近畿,大阪府にあり、多くの中小企業が集まる工業都市はどこですか？,大阪市 堺市 八尾市 豊中市 吹田市 東淀川区 門真市 守口市 寝屋川市 大東市
東シナ海,世界,日本の南西に位置し、中国や韓国、台湾に囲まれた海域はどこですか？,日本海 太平洋 黄海 東海 南シナ海 バルト海 地中海 黒海 カリブ海 アラビア海
東ヨーロッパ平原,ヨーロッパ,ロシア西部から東ヨーロッパ諸国に広がる広大な平原はどこですか？,北ヨーロッパ平原 中央アジア平原 パンノニア平原 ドナウ平原 ポーランド平原 ヴォルガ平原 ウクライナ平原 バルト平原 バルカン半島 アルプス山脈
日高山脈,北海道,北海道の南部に連なる山脈はどこですか？,石狩山地 十勝山地 阿寒山地 大雪山系 蝦夷山地 後志山地 渡島山地 知床連山 釧路湿原 根室半島
飛騨山脈,中部,日本アルプスの北部にあたる山脈はどこですか？,木曽山脈 赤石山脈 奥羽山脈 秩父山地 丹沢山地 丹波山地 浅間山地 箱根山地 阿蘇山地 妙高山地
ピッツバーグ,北アメリカ,アメリカ合衆国ペンシルベニア州の鉄鋼業で発展した都市はどこですか？,デトロイト シカゴ クリーブランド インディアナポリス ミルウォーキー セントルイス カンザスシティ ミネアポリス ボルチモア フィラデルフィア
ヒマラヤ山脈,アジア,アジア南部に広がる世界最高峰エベレストを含む山脈はどこですか？,カラコルム山脈 パミール高原 アルタイ山脈 天山山脈 ウラル山脈 アルプス山脈 アパラチア山脈 アンデス山脈 ロッキー山脈 カルパティア山脈
姫路市,近畿,兵庫県にあり、世界遺産の姫路城がある市はどこですか？,神戸市 明石市 加古川市 尼崎市 西宮市 宝塚市 川西市 伊丹市 高砂市 加東市
兵庫県,近畿,瀬戸内海と日本海の両方に面し、神戸市がある県はどこですか？,岡山県 鳥取県 島根県 京都府 大阪府 和歌山県 奈良県 滋賀県 福井県 富山県
広島県,中国・四国,中国地方にあり、原爆ドームや宮島で知られる県はどこですか？,山口県 鳥取県 島根県 岡山県 愛媛県 香川県 高知県 徳島県 福岡県 佐賀県
広島市,中国・四国,広島県の県庁所在地で、原爆被害の歴史がある都市はどこですか？,岡山市 松山市 高松市 徳島市 福山市 呉市 廿日市市 岩国市 山口市 下関市
琵琶湖,近畿,日本最大の湖で、滋賀県に位置する湖はどこですか？,霞ヶ浦 猪苗代湖 中禅寺湖 洞爺湖 屈斜路湖 支笏湖 枇杷湖 田沢湖 十和田湖 阿寒湖
フィジー,オセアニア,南太平洋に位置する島国で、多くの島々からなる国はどこですか？,トンガ サモア バヌアツ ソロモン諸島 ニューカレドニア マーシャル諸島 パプアニューギニア ミクロネシア連邦 キリバス ツバル
フィリピン,アジア,東南アジアに位置し、約7000の島々からなる国はどこですか？,インドネシア マレーシア ベトナム タイ カンボジア ラオス ミャンマー シンガポール ブルネイ 東ティモール
房総半島,関東,千葉県に位置し、東京湾と太平洋に面した半島はどこですか？,三浦半島 伊豆半島 知多半島 能登半島 紀伊半島 若狭湾 佐渡島 隠岐諸島 小豆島 淡路島
防府市,中国・四国,山口県にある古い城下町で、人口約12万人の市はどこですか？,下関市 山口市 岩国市 周南市 宇部市 光市 萩市 長門市 美祢市 下松市
北陸,中部,日本海側に位置し、富山県や石川県、福井県を含む地方はどこですか？,東北地方 関東地方 中部地方 近畿地方 中国地方 四国地方 九州地方 北海道地方 東海地方 南関東地方
ボストン,北アメリカ,アメリカ合衆国マサチューセッツ州にある歴史ある港湾都市はどこですか？,ニューヨーク フィラデルフィア ボルチモア シカゴ サンフランシスコ ロサンゼルス デトロイト シアトル ミルウォーキー ポートランド
北海,中部,ヨーロッパの北西部にあり、イギリスやデンマークに面した海はどこですか？,バルト海 地中海 アドリア海 黒海 カリブ海 紅海 ベーリング海 南シナ海 オホーツク海 アラビア海
北海道地方,北海道,日本最北の地方で、札幌市や旭川市があるのはどこですか？,東北地方 関東地方 中部地方 近畿地方 中国地方 四国地方 九州地方 沖縄地方 北陸地方 関西地方
ポーランド,ヨーロッパ,中央ヨーロッパに位置し、ワルシャワを首都とする国はどこですか？,チェコ スロバキア ハンガリー スロベニア クロアチア セルビア ルーマニア ブルガリア ベラルーシ ウクライナ
ポリネシア,オセアニア,太平洋に広がる多くの島々からなる地域の総称は何ですか？,ミクロネシア メラネシア カリブ海諸島 西インド諸島 インド洋諸島 南極諸島 南極大陸 グリーンランド アイスランド ハワイ諸島
ボリビア,南アメリカ,南アメリカに位置し、ラパスとスクレの二つの首都を持つ国はどこですか？,ペルー エクアドル コロンビア ベネズエラ チリ アルゼンチン パラグアイ ウルグアイ ブラジル ガイアナ
本州,日本,日本最大の島で、東京や大阪、名古屋などの大都市がある島はどこですか？,九州 北海道 四国 沖縄 佐渡島 淡路島 隠岐諸島 小豆島 奄美群島 壱岐島
牧ノ原,中部,静岡県にある茶の生産が盛んな台地はどこですか？,遠州台地 富士山麓台地 甲府盆地 甲賀台地 信楽台地 長良川台地 伊勢台地 八ヶ岳台地 美濃台地 知多台地
幕張新都心,関東,千葉市にある大型の再開発地区で、国際展示場や商業施設が集まる地域はどこですか？,お台場 豊洲 六本木 渋谷 銀座 新宿 池袋 秋葉原 品川 有楽町
マチュピチュ,南アメリカ,ペルーにあるインカ帝国の遺跡で、世界遺産に登録されている山上の遺跡はどこですか？,チチェン・イッツァ テオティワカン ティカル カラル モチェ遺跡 モンテ・アルバン パレンケ クスコ カンデルマラル ラパ・ヌイ
松江市,中国・四国,島根県の県庁所在地で、宍道湖に面した都市はどこですか？,出雲市 益田市 浜田市 安来市 江津市 大田市 雲南市 奥出雲町 仁多町 川本町
松本市,中部,長野県にある城下町で、松本城が有名な市はどこですか？,諏訪市 上田市 飯田市 安曇野市 伊那市 茅野市 駒ヶ根市 塩尻市 岡谷市 大町市
マナオス,南アメリカ,ブラジル北部に位置し、アマゾン川の河口近くにある都市はどこですか？,ベレン リオデジャネイロ サンパウロ ブラジリア サルバドール フォルタレザ レシフェ ナタール クイアバ ポルトアレグレ
マラウイ,アフリカ,アフリカ南東部にあり、国土の大部分が湖沼や高原で占められている国はどこですか？,ザンビア タンザニア モザンビーク ジンバブエ マダガスカル ケニア ウガンダ ルワンダ ブルンジ ボツワナ
マリ,アフリカ,西アフリカに位置し、かつてのトンブクトゥが有名な国はどこですか？,ニジェール チャド モーリタニア セネガル ブルキナファソ ギニア コートジボワール ガーナ ベナン トーゴ
マルセイユ,ヨーロッパ,フランス南部の地中海に面し、フランス第2の都市である港湾都市はどこですか？,ニース トゥールーズ リヨン ボルドー ストラスブール モンペリエ レンヌ ナント グルノーブル ル・アーヴル
マレーシア,アジア,東南アジアに位置し、マレー半島とボルネオ島の一部からなる国はどこですか？,インドネシア タイ フィリピン ベトナム シンガポール ブルネイ ラオス カンボジア ミャンマー 東ティモール
三重県,中部,伊勢神宮がある中部地方の県はどこですか？,岐阜県 長野県 静岡県 愛知県 福井県 富山県 石川県 滋賀県 奈良県 和歌山県
ミクロネシア,オセアニア,太平洋の島々からなる地域で、アメリカの自由連合州を含む地域はどこですか？,メラネシア ポリネシア カリブ海諸島 西インド諸島 南太平洋諸島 北マリアナ諸島 ハワイ諸島 マリアナ諸島 サモア諸島 フィジー諸島
ミシシッピ川,北アメリカ,アメリカ合衆国中央部を南に流れ、メキシコ湾に注ぐ大河は何ですか？,ミズーリ川 オハイオ川 コロラド川 リオグランデ川 セントローレンス川 コロンビア川 ユーコン川 アリカンテ川 モンゴメリー川 トリニダード川
水俣市,九州,熊本県にあり、水俣病の発生で知られる市はどこですか？,人吉市 八代市 玉名市 宇城市 荒尾市 球磨村 山鹿市 合志市 菊池市 阿蘇市
南アジア,アジア,インドやパキスタン、バングラデシュなどが含まれるアジアの地域はどこですか？,東南アジア 中央アジア 西アジア 東アジア 南東アジア 北アジア 東インド 中東 インドシナ半島 ヒマラヤ地域
南アフリカ共和国,アフリカ,アフリカ大陸最南端に位置し、ケープタウンを含む国はどこですか？,ナミビア ジンバブエ ボツワナ レソト スワジランド モザンビーク ザンビア アンゴラ コンゴ民主共和国 マラウイ
南アメリカ,南アメリカ,ブラジルやアルゼンチンが位置するアメリカ大陸の南半球の大陸はどこですか？,北アメリカ 中央アメリカ カリブ海地域 メキシコ湾地域 グリーンランド 南極大陸 ユーラシア大陸 アフリカ大陸 オーストラリア大陸 アンタークティカ大陸
南アメリカ大陸,南アメリカ,アンデス山脈やアマゾン川がある大陸はどこですか？,北アメリカ大陸 アフリカ大陸 ユーラシア大陸 オーストラリア大陸 南極大陸 グリーンランド カリブ海諸島 インド亜大陸 マダガスカル ニューギニア
南四国,中国・四国,四国地方の南部を指す地域はどこですか？,北四国 東四国 西四国 南九州 北九州 南中国 北中国 南関東 北関東 南東北
宮城県,東北,東北地方にあり、仙台市が県庁所在地の県はどこですか？,青森県 岩手県 秋田県 山形県 福島県 新潟県 宮崎県 山口県 広島県 兵庫県
宮古市,東北,岩手県にある三陸海岸沿いの市はどこですか？,釜石市 大船渡市 久慈市 陸前高田市 盛岡市 花巻市 北上市 遠野市 一関市 奥州市
宮崎県,九州,九州南東部に位置し、温暖な気候と農業が盛んな県はどこですか？,鹿児島県 熊本県 大分県 長崎県 佐賀県 福岡県 山口県 愛媛県 高知県 徳島県
宮崎平野,九州,宮崎県中央部に広がる肥沃な平野はどこですか？,筑後平野 筑紫平野 日向平野 出水平野 阿蘇平野 八代平野 霧島平野 大隅平野 薩摩平野 五ヶ瀬平野
ミャンマー,アジア,東南アジアにあり、ヤンゴンを旧首都とする国はどこですか？,タイ ラオス カンボジア ベトナム インドネシア マレーシア フィリピン ブルネイ 東ティモール シンガポール
ミラノ,ヨーロッパ,イタリア北部にあるファッションと金融の中心都市はどこですか？,ローマ ナポリ フィレンツェ ヴェネツィア トリノ ジェノヴァ ボローニャ パルマ ヴェローナ バルセロナ
陸奥湾,東北,青森県の下北半島と津軽半島の間にある湾はどこですか？,三陸湾 函館湾 八戸湾 室蘭湾 苫小牧湾 釧路湾 釜石湾 久慈湾 大船渡湾 遠野湾
メキシコ,北アメリカ,マヤ文明やアステカ文明の遺跡が残る国はどこですか？,アメリカ合衆国 カナダ グアテマラ ベリーズ キューバ コスタリカ エルサルバドル パナマ ジャマイカ ドミニカ共和国
メキシコ湾,北アメリカ,アメリカ合衆国とメキシコの間にある大きな湾は何ですか？,カリブ海 ハドソン湾 サンフランシスコ湾 ベーリング海 チェサピーク湾 アラスカ湾 ペルシャ湾 バレンツ海 ベンガル湾 オホーツク海
メッカ,アジア,サウジアラビアにあり、イスラム教の聖地として知られる都市はどこですか？,メディナ リヤド ドバイ カイロ アンカラ イスタンブール アブダビ ドーハ クウェートシティ テヘラン
メラネシア,オセアニア,オセアニアの島々で、フィジーやパプアニューギニアを含む地域はどこですか？,ポリネシア ミクロネシア インドネシア マレー諸島 ニュージーランド タヒチ ソロモン諸島 サモア トンガ バヌアツ
盛岡市,東北,岩手県の県庁所在地で、東北地方の中心都市はどこですか？,仙台市 秋田市 山形市 青森市 福島市 弘前市 北上市 花巻市 一関市 八戸市
モンゴル,アジア,中央アジアに位置し、遊牧文化が盛んな内陸国はどこですか？,カザフスタン ウズベキスタン キルギス タジキスタン トルクメニスタン アフガニスタン ネパール ブータン 中国 ロシア
八尾市,近畿,大阪府にあり、古くから商業が盛んな市はどこですか？,東大阪市 枚方市 寝屋川市 守口市 吹田市 豊中市 堺市 高槻市 和泉市 藤井寺市
屋久島,九州,鹿児島県に属し、世界自然遺産に登録された島はどこですか？,種子島 奄美大島 徳之島 与論島 指宿 硫黄島 喜界島 沖永良部島 口永良部島 宮古島
ヤクーツク,アジア,ロシアのシベリア地方にあり、世界で最も寒い都市の一つとされる都市はどこですか？,ノリリスク イルクーツク オイミャコン ハバロフスク チタ マガダン クラスノヤルスク ウラジオストク バルナウル ウラン・ウデ
山形県,東北,東北地方にあり、さくらんぼの産地として知られる県はどこですか？,秋田県 岩手県 福島県 宮城県 青森県 新潟県 長野県 群馬県 富山県 石川県
山形盆地,東北,山形県の中央に広がる盆地はどこですか？,福島盆地 秋田平野 庄内平野 会津盆地 仙北盆地 盛岡盆地 十和田盆地 田沢湖盆地 新庄盆地 津軽平野
山口県,中国・四国,本州の最西端に位置し、下関市がある県はどこですか？,広島県 岡山県 島根県 鳥取県 愛媛県 福岡県 佐賀県 大分県 徳島県 高知県
山梨県,中部,富士山の北側に位置し、ぶどうやももの産地として知られる県はどこですか？,長野県 静岡県 岐阜県 新潟県 富山県 福井県 三重県 群馬県 埼玉県 茨城県
