アイスランド,ヨーロッパ,北大西洋に位置し火山活動が活発な国はどこですか？,フィンランド ノルウェー スウェーデン デンマーク アイルランド グリーンランド スコットランド エストニア ラトビア リトアニア
ユーラシア大陸,世界,世界最大の大陸で、ヨーロッパとアジアを合わせたものは何ですか？,アフリカ大陸 北アメリカ大陸 南アメリカ大陸 オーストラリア大陸 南極大陸 グリーンランド インド亜大陸 アジア大陸 ヨーロッパ大陸 アラビア半島
横浜市,関東,神奈川県の県庁所在地で、東京湾に面した大都市はどこですか？,川崎市 千葉市 さいたま市 東京都 船橋市 横須賀市 市川市 柏市 相模原市 大田区
吉野川,中国・四国,四国を流れ、徳島県を通って太平洋に注ぐ川は何ですか？,那賀川 肱川 仁淀川 四万十川 加古川 揖保川 紀の川 千種川 旭川 高梁川
四日市市,中部,三重県にあり、工業地帯の一部として発展した都市はどこですか？,津市 鈴鹿市 松阪市 伊賀市 桑名市 名張市 伊勢市 尾鷲市 亀山市 いなべ市
淀川,近畿,大阪府を流れ、大阪湾に注ぐ川は何ですか？,大和川 木津川 桂川 宇治川 瀬田川 安威川 神崎川 猪名川 武庫川 芥川
ヨーロッパ州,ヨーロッパ,ユーラシア大陸の西部に位置し、多くの国がある大陸の一部はどこですか？,アジア州 アフリカ州 北アメリカ州 南アメリカ州 オセアニア州 南極州 中東地域 スカンディナビア バルカン半島 中央アジア
ロッテルダム,ヨーロッパ,オランダの港湾都市で、ヨーロッパ最大級の港を持つ都市はどこですか？,アムステルダム ハンブルク アントワープ マルセイユ バルセロナ ブレーメン リスボン ナポリ ジェノバ トリエステ
ローマ,ヨーロッパ,イタリア半島中部に位置し、古代帝国の政治・文化の中心として栄えた都市はどこですか？,ナポリ ミラノ ベネチア フィレンツェ トリノ ボローニャ パレルモ カターニア ジェノバ ペルージャ
ロンドン,ヨーロッパ,イギリスの首都であり、テムズ川沿いに広がる大都市はどこですか？,マンチェスター バーミンガム リバプール ブリストル グラスゴー エディンバラ シェフィールド リーズ ニューカッスル カーディフ
若狭湾,中部,福井県にある入り組んだ海岸線を持つ湾はどこですか？,越前湾 富山湾 七尾湾 小浜湾 駿河湾 相模湾 伊勢湾 津軽海峡 鹿児島湾 東京湾
和歌山県,近畿,紀伊半島の西側に位置し、梅の生産が盛んな県はどこですか？,奈良県 三重県 大阪府 兵庫県 滋賀県 京都府 福井県 岐阜県 愛知県 徳島県
ワシントンD.C.,北アメリカ,アメリカ合衆国の首都で、ホワイトハウスや国会議事堂がある都市はどこですか？,ニューヨーク ボストン シカゴ ヒューストン サンフランシスコ フィラデルフィア ダラス アトランタ ロサンゼルス デトロイト
IC(集積回路),世界,電子機器の基盤となる、小さな半導体素子が集まった回路は何ですか？,トランジスタ コンデンサ ダイオード 抵抗 マイコン 基板 センサー バッテリー 発電機 モーター
Iターン,日本,地方に移住して新たな生活を始めることを何と言いますか？,出稼ぎ 就職氷河期 ニート Uターン Jターン フリーター 移住者 単身赴任 引きこもり 都市労働者
アイヌの人々,北海道,北海道を中心に伝統文化を持つ先住民族は誰ですか？,琉球民族 マオリ ゾミ族 イヌイット サーミ バスク人 ブルトン人 パプア人 モン族 ヤオ族
赤潮,日本,海水中のプランクトンが大量発生し、漁業に被害を与える現象は何ですか？,白潮 汽水帯 漂流潮 沖合流 気温変化 汽水赤変 富栄養化 海水汚濁 海洋酸性化 漂流物
亜寒帯(冷帯),世界,寒帯よりやや暖かく、冬は非常に寒く夏は涼しい気候帯を何といいますか？,熱帯 乾燥帯 温帯 寒帯 砂漠帯 赤道帯 蒸暑帯 台風帯 高山帯 氷雪帯
アグリビジネス,世界,農業と関連産業を一体化した経済活動を何と呼びますか？,第一次産業 農地改革 集約農業 零細農業 フードマイレージ 農協 農園経営 サプライチェーン 遺伝子作物 農地バンク
アジア太平洋経済協力会議(APEC),アジア,アジア太平洋地域の経済協力を目的とする国際会議は何ですか？,ASEAN WTO IMF UNCTAD OECD G7 G20 NAFTA TPP ASEM
アパルトヘイト(人種隔離政策),アフリカ,南アフリカ共和国でかつて行われた人種差別政策を何と言いますか？,ナショナリズム 人種平等 民主主義 帝国主義 反植民地運動 階級闘争 カースト制度 反ユダヤ主義 白豪主義 植民地主義
油やし,世界,熱帯地方で主に栽培され、食用油の原料となる植物は何ですか？,ココヤシ オリーブ ごま 大豆 とうもろこし ひまわり なたね 綿花 バオバブ クルミ
アフリカ連合(AU),アフリカ,アフリカ諸国の地域協力組織で、アフリカ連邦の実現を目指す組織は何ですか？,EU NATO ASEAN MERCOSUR G20 UN WTO OPEC G7 COMESA
アボリジニー,オセアニア,オーストラリアの先住民族を何と呼びますか？,マオリ イヌイット サーミ インディアン ゾミ族 パプア人 バスク人 ネイティブハワイアン チベット人 モン族
アルプス・ヒマラヤ造山帯,世界,ヨーロッパのアルプス山脈からアジアのヒマラヤ山脈まで続く造山帯は何ですか？,環太平洋造山帯 大西洋中央海嶺 インド洋海嶺 赤道造山帯 西アジア高地 アルタイ山脈 高原帯 大地溝帯 プレート境界 中央山脈帯
イスラム教,世界,メッカを聖地とし、ムハンマドを預言者とする宗教は何ですか？,キリスト教 ヒンドゥー教 仏教 ユダヤ教 道教 ゾロアスター教 神道 バハイ教 ジャイナ教 シーク教
緯線,世界,地球上で東西に走り、赤道を基準にして位置を示す線は何ですか？,経線 子午線 本初子午線 軸線 地軸 南極線 北極線 測地線 経度線 回帰線
一般図,日本,地形や道路、建物などを色や記号で表した地図の種類は何ですか？,主題図 白地図 統計図 立体図 交通図 気候図 地質図 路線図 衛星図 気圧図
緯度,世界,地球の赤道からの角度で、南北の位置を表す値は何ですか？,経度 高度 標高 時差 海抜 平均気温 赤道傾斜 自転角 黄道角 傾斜角
稲作,日本,水田で米を栽培する農業の方法を何と呼びますか？,畑作 酪農 果樹栽培 露地栽培 園芸農業 混合農業 輪作 放牧 乾田作 営農
イヌイット,北アメリカ,北極圏に住み、主に狩猟や漁労を営む先住民族は誰ですか？,マオリ アボリジニー サーミ インディアン ゾミ族 パプア人 ヤオ族 ネイティブハワイアン バスク人 チベット人
衣服,日本,人が身体を覆うために着るものを一般に何と呼びますか？,住居 食料 道具 運搬具 防具 文房具 手工芸品 雑貨 履物 装飾品
異文化理解,世界,異なる文化を尊重し、理解しようとする態度や活動を何と言いますか？,国際協力 民族対立 多文化排除 植民政策 言語統一 単一文化 誤解 克服 行動規範 同化政策
移民,世界,他の国や地域に移り住む人を何と呼びますか？,難民 旅行者 観光客 滞在者 帰国者 遠征隊 外交官 船員 留学生 駐在員
印刷業,世界,活版印刷やオフセット印刷など、文字や画像を大量に複製する産業は何ですか？,出版業 放送業 建設業 情報通信業 金融業 教育産業 医療業務 通信販売 漁業 鉱業
インターネット,世界,世界中のコンピュータがつながる巨大な通信ネットワークは何ですか？,イントラネット テレビラジオ 電話回線 電報 通信衛星 SNS クラウド 電波塔 無線通信 モバイル回線
雨温図,日本,月ごとの平均気温と降水量を表したグラフを何といいますか？,円グラフ 棒グラフ 折れ線グラフ 地形図 統計表 年間表 気温曲線 雨量計 温度計 降水図
雨季,世界,熱帯や亜熱帯などで雨が多く降る季節を何といいますか？,乾季 秋 冬 春 霧季 霜季 台風期 旱魃期 夕立期 猛暑期
埋め立て,日本,海や湖を土砂などで埋めて陸地にすることを何といいますか？,開発 干拓 貯水工事 干潮整備 地盤改良 海岸整備 浚渫 工業造成 河口整備 防潮整備
永久凍土,世界,一年中凍ったままの地面を何といいますか？,氷河 地表岩盤 凍結帯 多年草帯 雪原 永久雪 氷床 高山土 冷凍層 凍結層
液状化,日本,地震によって地面が液体のようになる現象を何といいますか？,断層移動 地盤沈下 土砂崩れ 地すべり 津波隆起 地割れ 振動圧密 亀裂変形 余震誘発 土石流
エコツーリズム,世界,自然環境を守りながら観光を行うことを何といいますか？,マスツーリズム 観光開発 商業観光 工業観光 農業体験 宿泊施設滞在 交通観光 リゾート開発 温泉観光 バス旅行
エネルギー資源,世界,発電や燃料に使われる石油・石炭・天然ガスなどの資源を何といいますか？,鉱物資源 食料資源 土壌資源 森林資源 工業製品 水資源 環境資源 漁業資源 地域資源 化学資源
沿岸漁業,日本,陸地から近い海で行われる漁業を何といいますか？,沖合漁業 遠洋漁業 養殖漁業 淡水漁業 潮干狩り 川漁 湖沼漁業 商業漁業 巡回漁業 自営漁業
園芸農業,世界,野菜・花・果物などを栽培する農業のことを何といいますか？,畜産業 酪農業 林業 水稲農業 漁業 畑作農業 集約農業 焼畑農業 乾田農業 稲作農業
遠洋漁業,日本,外洋の遠い海域で長期間にわたって行う漁業を何といいますか？,沿岸漁業 養殖業 内水面漁業 中層漁業 網漁業 沿岸採集 捕鯨 潮間帯漁業 雑魚採取 潜水漁業
オアシス,世界,砂漠の中で水が得られ、植物が育つ場所を何といいますか？,砂丘 乾燥帯 砂漠化 砂漠緑化 乾燥地帯 岩山 高原 砂州 砂嘴 砂礫地
沖合漁業,日本,沿岸から少し離れた海域で行われる漁業を何といいますか？,沿岸漁業 遠洋漁業 養殖漁業 淡水漁業 潮干狩り 川漁 湖沼漁業 商業漁業 巡回漁業 自営漁業
親潮(千島海流),日本,千島列島から南下してくる寒流を何といいますか？,黒潮 暖流 寒暖流 対流 潮流 海流 潮目 潮汐 赤潮 対馬海流
オリーブ,世界,地中海沿岸などの温暖な地域で栽培される油をとる果実は何ですか？,レモン ぶどう ざくろ ナツメ ヤシの実 ココナッツ いちじく アーモンド イチジク ザクロ
温室効果ガス,世界,地球の気温上昇に関わる、二酸化炭素などの気体を何といいますか？,酸素 窒素 メタン 一酸化炭素 アンモニア 硫化水素 オゾン 硫酸 二酸化硫黄 アルゴン
温泉,日本,地中からわき出る温かい水で、観光資源としても利用されるものは何ですか？,井戸 水田 湖沼 河川 湧水 鉱泉 清水 海水 湖水 水道水
温帯,世界,熱帯と寒帯の間にある、四季の変化がある気候帯を何といいますか？,熱帯 寒帯 亜寒帯 亜熱帯 乾燥帯 高山気候 温暖湿潤気候 冷帯温帯 地中海性気候 ステップ気候
温暖湿潤気候,日本,日本の大部分が属し、夏は高温多湿で冬に雪が降る気候区は何ですか？,地中海性気候 亜寒帯気候 冷帯気候 熱帯雨林気候 サバナ気候 ステップ気候 砂漠気候 高山気候 ツンドラ気候 温帯気候
海溝,世界,海底のプレートの境界で見られる、非常に深い谷のような地形を何といいますか？,海山 海嶺 大陸棚 大陸斜面 大陸縁辺海 海丘 海台 海山群 海盆 海峡
海上保安庁,日本,日本の領海を守り、海難救助や海上交通の安全に関わる機関は何ですか？,海上自衛隊 水上警察 海保海軍 沿岸警備隊 海洋警察 海軍 海上警察庁 沿岸警備庁 警察庁 海難救助隊
海上輸送,世界,船を使って人や物を運ぶ交通手段を何といいますか？,陸上輸送 航空輸送 鉄道輸送 道路輸送 パイプライン輸送 空輸 鉄道貨物輸送 自動車輸送 軌道輸送 宇宙輸送
開拓,日本,新しい土地を切り開いて農地などにすることを何といいますか？,耕作 造成 開発 建設 再開発 園芸 農耕 植林 林業 土木工事
開拓使,日本,明治時代に北海道の開発と統治を目的に設置された役所は何ですか？,北海道庁 開拓局 農商務省 蝦夷府 開発局 札幌府 函館府 明治庁 開発省 農務省
海底ケーブル,世界,海の底に敷かれ、通信などに使われるケーブルを何といいますか？,光ファイバー 電話線 電力線 石油パイプライン 鉄道線 燃料パイプライン ガスパイプライン 海底送電線 電子回路 無線通信
カカオ豆,世界,チョコレートの原料となる熱帯作物は何ですか？,コーヒー バナナ サトウキビ トウモロコシ キャッサバ パパイヤ マンゴー ココナッツ ゴム ヤシ
加工貿易,日本,輸入した原料や部品を加工して製品にし、輸出する貿易の形態を何といいますか？,組立貿易 自給自足 貿易摩擦 輸入貿易 輸出貿易 関税障壁 保護貿易 自由貿易 多角貿易 国内貿易
火砕流,日本,火山の噴火によって高温のガスや火山灰・岩石が流れ下る現象は何ですか？,溶岩流 火山灰 火山泥流 噴石 火山ガス 火山爆発 熔岩流 噴火口 火山弾 火山堆積物
火山,日本,地下のマグマが噴き出す場所で、地震や災害の原因にもなる地形は何ですか？,断層 プレート 大地震 マグマ溜まり 火山帯 マグマ火口 噴火口 マグマ上昇帯 地熱地帯 溶岩流
果樹栽培,日本,りんごやみかんなどの果物を育てる農業を何といいますか？,稲作 畜産 野菜栽培 林業 水田耕作 酪農 花卉栽培 農園芸 林業経営 園芸農業
華人,世界,中国から他国に移住し、現地で生活している人々を何と呼びますか？,移民 出稼ぎ 労働者 難民 同胞 同胞社会 少数民族 海外華僑 外国人 漢民族
カースト,世界,インドの伝統的な身分制度を何といいますか？,身分制度 封建制度 階級制度 社会階層 法律 制度 貴族制度 社会制度 階層制度 封建社会
過疎化,日本,人口が減少し、地域社会の維持が困難になる現象を何といいますか？,過密 少子高齢化 都市化 高齢化 地方創生 少子化 住民減少 過密化 都市集中 地域消滅
カトリック,世界,キリスト教の一派で、バチカン市国に総本山がある宗教は何ですか？,プロテスタント 正教会 イスラム教 ユダヤ教 仏教 ヒンドゥー教 神道 キリスト教 バプテスト 教派
カーニバル,世界,ブラジルなどで行われる、音楽や踊りを伴う盛大な祭りは何ですか？,フェスティバル 盆踊り オクトーバーフェスト 花火大会 お祭り ディア・デ・ムエルト イースター ハロウィン ルネサンス祭 ジャズフェス
過密,日本,都市などに人口が集中しすぎて生活や環境に悪影響が出ている状態を何といいますか？,過疎 都市化 地方集中 高密度 住宅過剰 住居不足 交通渋滞 環境悪化 人口密度 住宅密集地
火力発電,日本,石炭・石油・天然ガスなどを燃やして電気をつくる発電方法は何ですか？,水力発電 原子力発電 風力発電 太陽光発電 地熱発電 バイオマス発電 潮力発電 波力発電 燃料電池 発電所
カルデラ,日本,火山の噴火で山頂が陥没してできた大きなくぼ地を何といいますか？,火口 噴火口 マール 火砕丘 火山湖 火山弧 火山帯 噴煙柱 溶岩ドーム 火山群
かんがい,日本,農地に水を引いて農作物の生育を助けることを何といいますか？,排水 乾燥 畜産 施肥 耕作 稲作 肥料 散水 水田耕作 水管理
乾季,世界,年の中で雨がほとんど降らず、乾燥した季節を何といいますか？,雨季 旱魃 雨期 雨量 少雨 乾燥期 湿潤期 乾燥帯 砂漠地帯 乾燥季
環境保全,世界,自然や生活環境を守り、良好な状態に保つ取り組みを何といいますか？,環境破壊 環境改善 環境教育 環境運動 自然保護 環境管理 環境政策 環境修復 環境保護 環境維持
環境問題,世界,地球温暖化や森林破壊など、人間の活動によって生じる自然への影響を何といいますか？,環境汚染 自然破壊 公害 砂漠化 気候変動 森林破壊 大気汚染 水質汚濁 環境負荷 環境破壊
乾燥帯,世界,降水量が少なく、砂漠やステップが広がる気候帯は何ですか？,砂漠気候 乾燥気候 ステップ気候 熱帯雨林気候 温帯気候 寒帯気候 地中海性気候 モンスーン気候 温暖湿潤気候 ツンドラ気候
寒帯,世界,年中気温が低く、樹木が育たない気候帯を何といいますか？,ツンドラ気候 氷雪気候 温帯気候 砂漠気候 熱帯雨林気候 ステップ気候 地中海性気候 モンスーン気候 温暖湿潤気候 サバナ気候
環太平洋造山帯,世界,太平洋を囲むように分布し、地震や火山活動が活発な地域帯は何ですか？,リングオブファイア 太平洋火山帯 アルプスヒマラヤ造山帯 大西洋中央海嶺 地中海造山帯 ユーラシア造山帯 太平洋造山帯 環大西洋造山帯 火山帯 プレート境界
干拓,日本,海や湖を堤防で囲って水を抜き、新しい土地をつくることを何といいますか？,埋め立て 造成 開発 浚渫 灌漑 浸水 排水 水田造成 塩害 防潮堤
関東ローム,関東,関東地方に広がる、火山灰が堆積してできた赤土の層を何といいますか？,関東ローム層 火山灰層 火山土壌 火山灰土壌 堆積層 赤土層 火山灰堆積 火山灰土 火山性土壌 火山灰堆積物
干ばつ,世界,雨が長期間降らず、水不足になる自然災害を何といいますか？,旱魃 乾季 乾燥 大雨 洪水 水害 土砂災害 台風 豪雨 地震
寒流,日本,低い水温の海水が流れる海流で、親潮などが代表的なものは何ですか？,親潮 千島海流 日本海流 黒潮 暖流 北赤道海流 北太平洋海流 南赤道海流 ベーリング海流 赤潮
気温,世界,ある場所の空気の温かさや冷たさを数値で示したものを何といいますか？,温度 湿度 気圧 降水量 風速 風向 日照時間 熱量 放射線 蒸発量
気温風(モンスーン),世界,季節によって風向きが変わり、雨季と乾季をもたらす風を何といいますか？,季節風 貿易風 偏西風 ハリケーン ツンドラ シロッコ 台風 四季風 気団 南東風
北関東工業地域,関東,群馬・栃木・茨城を中心とし、自動車部品などの製造がさかんな工業地域はどこですか？,関東工業地域 京浜工業地帯 阪神工業地帯 中京工業地帯 九州工業地帯 東海工業地帯 筑波研究学園都市 仙台工業地域 札幌工業地域 北海道工業地域
北九州工業地帯,九州,福岡県北部に広がる、かつて製鉄業が中心だった工業地帯はどこですか？,筑豊工業地帯 福岡工業地帯 九州工業地帯 大牟田工業地帯 長崎工業地帯 熊本工業地帯 鹿児島工業地帯 宮崎工業地帯 沖縄工業地帯 佐賀工業地帯
北大西洋海流,ヨーロッパ,ヨーロッパ西岸に暖かい影響をもたらす暖流は何ですか？,メキシコ湾流 黒潮 カリブ海流 東オーストラリア海流 日本海流 ベンゲラ海流 ペルー海流 南赤道海流 親潮 ラブラドル海流
共助,日本,地域の住民同士が助け合って防災や福祉などを支える取り組みを何といいますか？,自助 公助 互助 協働 協力 支え合い ボランティア 地域防災 地域福祉 共同体
共通農業政策,ヨーロッパ,EUが加盟国間で農業の支援や調整を行う政策を何といいますか？,CAP 欧州農業政策 EU農業政策 農業調整政策 農業補助政策 農業支援政策 農業統合 EU政策 欧州連合政策 農政政策
京都議定書,世界,温室効果ガスの削減を先進国に義務づけた1997年に採択された国際的な協定は何ですか？,パリ協定 気候変動枠組条約 COP3 COP21 気候変動協定 地球温暖化防止条約 温室効果ガス削減協定 国際環境協定 気候変動合意 京都会議
極東,アジア,東アジアを中心としたアジアの東端地域を指す地理的名称は何ですか？,東アジア 東南アジア 南アジア 北東アジア 西アジア 南西アジア 中東 アジア太平洋 太平洋地域 東南太平洋
キリスト教,世界,ヨーロッパやアメリカを中心に信者が多い一神教は何ですか？,カトリック プロテスタント 正教会 ユダヤ教 イスラム教 ヒンドゥー教 シク教 仏教 ジャイナ教 バハイ教
近郊農業,日本,大都市周辺で行われる、野菜や花などの新鮮さが求められる農業を何といいますか？,近郊型農業 都市近郊農業 施設園芸 都市農業 露地農業 集約農業 施設農業 農業集約型 農業近郊型 農村農業
空中写真,日本,航空機や人工衛星から地表を撮影して作成される地図資料は何ですか？,航空写真 航空撮影 衛星写真 衛星撮影 リモートセンシング リモセン 航空マッピング リモート写真 地図写真 航空画像
車社会化,日本,交通手段が主に自動車に依存し、人々の生活が車中心になる現象を何といいますか？,自動車社会 モータリゼーション 自動車依存 自動車中心社会 車中心生活 モータリゼーション現象 車利用増加 自動車普及 社会変化 交通社会
黒潮(日本海流),日本,日本の太平洋側を北上する暖流で、気候や漁業に大きな影響を与えるのは何ですか？,黒潮流 日本海流 暖流 親潮 寒流 海流 海流帯 海流流域 海流循環 海流変動
軽工業,日本,衣料・食品・電気製品など比較的軽い製品をつくる工業を何といいますか？,繊維工業 電気機器工業 食品工業 プラスチック工業 紙工業 精密工業 家具工業 軽量工業 軽製造業 重工業
経済格差,世界,国内や国際的に見られる所得や生活水準の差を何といいますか？,所得格差 貧富の差 収入格差 経済的不平等 資産格差 社会格差 貧富格差 貧困格差 生活水準格差 経済的不均衡
経済特区,世界,中国で外国企業の誘致を目的に特別な制度が設けられた地域を何といいますか？,経済開発区 開発特区 自由貿易区 投資特区 経済自由区 開放区 経済ゾーン 特別経済区 経済自由特区 経済特区区域
経線,世界,地球上の南北を結ぶ線で、経度を示すのに使われる線は何ですか？,子午線 経線度 緯線 緯度線 赤道 地軸 緯線度 経線線 地理座標 地平線
経度,世界,本初子午線を基準にして東西の位置を表す数値は何ですか？,本初子午線 緯度 経線度 緯線 赤道 地理座標 地軸 地方子午線 経線線 子午線
京阪神大都市圏,近畿,京都・大阪・神戸を中心とした関西地方の都市圏は何ですか？,関西圏 阪神大都市圏 京滋大都市圏 関東大都市圏 京滋神大都市圏 大阪圏 神戸圏 京都圏 中京工業地帯 阪神工業地帯
京浜工業地帯,関東,東京都から神奈川県にかけて広がる、日本を代表する工業地帯はどこですか？,京葉工業地帯 京阪工業地帯 中京工業地帯 阪神工業地帯 北関東工業地帯 南関東工業地帯 東京工業地帯 神奈川工業地帯 関東工業地帯 京阪神工業地帯
京葉工業地域,関東,千葉県の東京湾岸に広がる、石油化学コンビナートなどがある工業地域はどこですか？,京浜工業地帯 京阪工業地帯 阪神工業地帯 中京工業地帯 関東工業地帯 北関東工業地帯 東京工業地帯 神奈川工業地帯 南関東工業地帯 京阪神工業地帯
ゲルマン系,ヨーロッパ,ドイツやイギリスなどの民族に共通する言語・文化をもつ人々の系統は何ですか？,スラブ系 ラテン系 ケルト系 バルト系 バスク系 フィン・ウゴル系 ギリシャ系 ロマ系 トルコ系 アングロサクソン系
減災,日本,災害による被害をできるだけ小さく抑える取り組みを何と言いますか？,防災 減反 災害対策 災害予防 自助 公助 共助 危機管理 災害緩和 緊急対応
原子力発電,日本,ウランを燃料に使い、核分裂のエネルギーで発電する方法は何ですか？,火力発電 水力発電 太陽光発電 風力発電 地熱発電 バイオマス発電 潮力発電 波力発電 地熱エネルギー LNG発電
減反政策,日本,米の生産を調整するために政府が行った作付面積を減らす政策は何ですか？,増反政策 農地改革 農業近代化 直接支払い制度 生産調整 米価補助 価格支持政策 農地集約 農業振興 農業保護
原油,世界,石油のもとになる地下から採れる液体状の資源は何ですか？,天然ガス 石炭 鉱石 ウラン 炭化水素 重油 ガソリン ディーゼル燃料 バイオマス 潤滑油
合計特殊出生率,日本,1人の女性が一生に産むと予想される子どもの数を何といいますか？,出生率 人口増加率 生殖率 自然増加率 総再生産率 人口動態率 総出生率 死亡率 合計人口増加率 出生人口比率
高山気候,世界,標高が高い山岳地帯に見られる、気温が低くなる気候を何といいますか？,山岳気候 亜寒帯 氷河気候 寒帯気候 温帯気候 亜熱帯気候 温暖湿潤気候 地中海性気候 熱帯雨林気候 砂漠気候
鉱山資源,世界,金・銅・鉄など、地中から採掘される金属資源を何といいますか？,鉱物資源 金属資源 鉱石資源 資源鉱床 非金属資源 エネルギー資源 化石資源 地熱資源 石油資源 鉱床資源
公助,日本,国や自治体などが行う防災や福祉などの支援を何といいますか？,自治体支援 政府支援 自衛隊支援 地域支援 社会福祉 民間支援 ボランティア支援 地域防災 個人支援 緊急支援
洪水,日本,大雨や川の増水によって土地が水に覆われる自然災害を何といいますか？,水害 氾濫 豪雨被害 土砂災害 台風 津波 地震火山 火山灰被害 大雨 洪水被害
降水量,世界,ある期間に地表に降った雨や雪の量を表す指標は何ですか？,雨量 降雨量 降雪量 雪量 蒸発量 湿度 風速 気温 日射量 風向
高速道路,日本,一般道より速度制限が高く、信号のない有料の道路を何といいますか？,有料道路 自動車専用道路 幹線道路 バイパス 道路橋 国道 県道 市道 生活道路 自動車道
交通渋滞,日本,車の量が多すぎて道路がスムーズに進まなくなる現象を何といいますか？,道路渋滞 事故渋滞 交通事故 車両密度 車両混雑 交通規制 速度低下 自動車集中 交通集中 交通量過多
公用語,世界,国や地域で公に使用が定められている言語を何といいますか？,国語 標準語 公式言語 準公用語 共通語 母語 地方語 外国語 外来語 方言
高齢化,日本,総人口に占める65歳以上の割合が高くなる現象を何といいますか？,超高齢社会 少子高齢社会 少子化 人口減少 高齢者増加 年金問題 老人医療介護 老人福祉 若年人口減少 高齢社会
国際河川,世界,複数の国を流れるために国際的な取り決めが必要な河川を何といいますか？,越境河川 国際水系 独立河川 国内河川 河口 河川流域 河川支流 河川湖 河川盆地 河川勾配
