アイスランド,ヨーロッパ,北大西洋に位置し火山活動が活発な国はどこですか？,フィンランド ノルウェー スウェーデン デンマーク アイルランド グリーンランド スコットランド エストニア ラトビア リトアニア
国内総生産,世界,ある国の中で1年間に生み出された財やサービスの総額を何といいますか？,国民総生産 一人当たり所得 経済成長率 国民所得 純国内生産 労働生産性 物価指数 消費支出 投資総額 政府支出
穀物メジャー,世界,世界の穀物の流通を支配している巨大な多国籍企業群を何といいますか？,農業資本家 農業財閥 穀物カルテル 食品メーカー 農業協同組合 農業投資会社 食品輸出企業 農産物商社 農業関連企業 食料供給企業
国旗,世界,国の象徴として掲げられる旗を何といいますか？,旗印 国章 国紋 旗幟 国標 紋章 国旗図 国旗標識 国旗シンボル 国旗エンブレム
国境,世界,国と国との境界線を何といいますか？,国界 境界線 領土線 国土境界 境界 国土線 境目 国家ライン 領海 外郭線
コーヒー豆,世界,ブラジルなどで多く生産され、飲料の原料として利用される農産物は何ですか？,紅茶 豆茶 カカオ 豆類 緑茶 茶葉 香辛料 砂糖 サトウキビ 茶
小麦,世界,パンや麺などの原料になる、温帯で広く栽培されている穀物は何ですか？,トウモロコシ 大麦 ライ麦 米 粟 雑穀 そば オート麦 キビ 粟米
米,日本,日本やアジアで主食として多く食べられる、稲からとれる穀物は何ですか？,小麦 大麦 とうもろこし 大豆 そば 雑穀 もち米 粟 ひえ きび
混合農業,世界,ヨーロッパに多く見られる、畑作と家畜の飼育を組み合わせた農業は何といいますか？,畑作農業 酪農業 牧畜農業 園芸農業 乾燥農業 施設農業 露地農業 有機農業 集約農業 集団農業
コンテナ船,世界,大量の貨物を箱に詰めて運ぶ、国際貿易で使われる船を何といいますか？,タンカー フェリー 貨客船 バルクキャリア コンテナトレーラー クルーズ船 ロロ船 漁船 客船 タグボート
コンビニエンスストア,日本,24時間営業や多様なサービスで知られる小規模な店舗を何といいますか？,スーパーマーケット ドラッグストア 百貨店 ホームセンター デパート チェーン店 地域商店 商店街 市場 居酒屋
再開発,日本,都市の老朽化した建物や機能を新しく整備し直すことを何といいますか？,都市改造 土地区画整理 市街地整理 住宅再建 地区計画 土地造成 建築改修 土地再生 都市整備 区画整理
再生可能エネルギー,世界,太陽光・風力など、繰り返し利用できるエネルギーを何といいますか？,化石燃料 原子力 天然ガス 石炭 石油 バイオマス 水力 エネルギー貯蔵 燃料電池 火力
栽培漁業,日本,魚の卵や稚魚を育てて放流し、成長した魚を再びとる漁業を何といいますか？,養殖漁業 近海漁業 遠洋漁業 沖合漁業 漁撈業 海面漁業 養魚業 捕鯨 漁村漁業 水産加工業
砂漠,世界,年間降水量が非常に少なく、植物がほとんど育たない土地を何といいますか？,ステップ サバンナ ツンドラ 草原 熱帯雨林 温帯林 硬葉樹林 乾燥帯 砂丘 岩石砂漠
砂漠気候,世界,乾燥帯の中でも特に降水量が少ない気候区は何といいますか？,ステップ気候 熱帯雨林気候 サバナ気候 ツンドラ気候 温帯気候 地中海性気候 温暖湿潤気候 寒帯気候 地中海気候 温帯冬季少雨気候
サバナ,世界,草とまばらな木が混じった熱帯の草原地帯を何といいますか？,サバナ草原 ステップ 草地 ツンドラ 熱帯雨林 乾燥地帯 砂漠 地中海性気候 温帯林 亜熱帯林
サバナ気候,世界,雨季と乾季がはっきり分かれており、サバナが見られる熱帯の気候を何といいますか？,熱帯雨林気候 ステップ気候 砂漠気候 温暖湿潤気候 温帯湿潤気候 地中海性気候 亜寒帯湿潤気候 温帯冬季少雨気候 ツンドラ気候 寒帯気候
サービス業,日本,飲食店・教育・医療・観光など、人にサービスを提供する産業を何といいますか？,第三次産業 第二次産業 第一産業 第四次産業 製造業 農業 漁業 建設業 運輸業 情報通信業
三角州,日本,川が海や湖に流れ込むところに土砂がたまってできる地形を何といいますか？,河口 沖積平野 砂州 氾濫原 湾岸 三角地帯 土手 岬 半島 湖岸
産業の空洞化,日本,工場の海外移転などにより、国内の製造業が衰退していく現象を何といいますか？,海外移転 工場撤退 衰退 雇用減少 経済収縮 経済縮小 グローバル化 製造業空洞化 産業再編 経済構造変化
三大都市圏,日本,東京・名古屋・大阪を中心とした大都市の集まりを何といいますか？,首都圏 京阪神大都市圏 東海圏 中京圏 関西圏 関東圏 近畿圏 名古屋圏 西日本圏 南関東圏
山形,日本,日本の地形の特徴として、山が多く平地が少ない様子を一言で何といいますか？,多山多峰 多山多谷 多山平地 平坦地 多峰多谷 多丘陵 多峰多平野 山地 平野 少地
サンベルト,北アメリカ,アメリカ南部から西部にかけて広がる新しい工業地域を何といいますか？,コーストベルト 鉄鋼ベルト 環太平洋ベルト 産業ベルト 西海岸ベルト 鉄鉱石ベルト 鉄道ベルト マグネシウムベルト ベルト地域 鉄鉱帯
山脈,世界,山が帯状に連なっている地形を何といいますか？,山岳帯 連峰 山地 高原 台地 谷 丘陵 山丘 平地 渓谷
自衛隊,日本,日本の防衛や災害救助などを目的に活動する組織は何ですか？,防衛隊 陸上自衛隊 海上自衛隊 警察隊 消防隊 警備隊 保安隊 海上保安庁 軍隊 民間防衛隊
シエスタ,ヨーロッパ,スペインなどで見られる、暑い時間帯に昼休みを取る習慣を何といいますか？,昼寝 午睡 昼休憩 休憩 休息 午後休憩 昼休み 夕寝 夕休み 夜休憩
シェールガス,世界,地下深くの頁岩層から採取される天然ガスを何といいますか？,天然ガス メタンガス 石油 石炭 バイオガス ガスハイドレート LPG 石油ガス LPGガス プロパンガス
潮目(塩境),日本,暖流と寒流がぶつかり、好漁場となる海の境界を何といいますか？,潮境 潮流境界 潮境界 海流境界 水温境界 寒暖境界 海流衝突境界 漁場境界 海水境界 海洋境界
四季,日本,日本の気候の特徴である、春・夏・秋・冬のような季節の区分を何といいますか？,季節 春夏秋冬 季節区分 季節変動 季節分け 季節変遷 季節変化 変季 気候変動 気温変動
時差,世界,地球の自転により地域ごとに生じる標準時の違いを何といいますか？,タイムゾーン 世界標準時 標準時差 地方時 経度基準 日付変更線 差時計 緯度差 交替時間 時間帯
自助,日本,防災において、自分の身は自分で守るという考え方を何といいますか？,自己防衛 自律 自立 自警 自活 自衛 共助 公助 自律防災 防犯
地震,日本,日本で多く発生する、地面が揺れる自然現象を何といいますか？,地震動 震動 断層活動 震災 プレート運動 津波 火山噴火 地割れ 地滑り 土砂崩れ
施設園芸農業,日本,ビニールハウスなどの施設を使って野菜や果物を栽培する農業を何といいますか？,温室栽培 ビニールハウス農業 屋内農業 水耕栽培 養液栽培 有機農業 土耕栽培 露地栽培 伝統農業 自然農法
自然災害,日本,台風・地震・津波など、自然が原因で起こる災害を何といいますか？,地震 津波 台風 洪水 土砂災害 火山噴火 竜巻 雷害 人災 災害
持続可能な社会,日本,将来の世代の生活も考えて、資源や環境を守りながら発展していく社会を何といいますか？,サステナブル社会 持続可能社会 環境共生社会 環境持続型社会 環境保全社会 環境調和社会 グリーン社会 循環型社会 エコ社会 環境破壊社会
自動車工業,日本,日本の代表的な輸出産業で、自動車を製造する産業を何といいますか？,機械工業 電気工業 鉄鋼工業 精密機械工業 造船工業 化学工業 プラスチック工業 繊維工業 食品工業 農業
自動車輸送,日本,道路を使ってトラックなどで物を運ぶ輸送方法を何といいますか？,トラック輸送 貨物輸送 バス輸送 鉄道輸送 航空輸送 海上輸送 内陸水運 パイプライン輸送 軌道輸送 自転車輸送
地場産業,日本,その地域に根ざし、伝統や地元資源を生かした産業を何といいますか？,伝統工芸 郷土産業 地域産業 地域工業 地元産業 特産品産業 地域資源産業 地域経済産業 地方産業 産業廃棄物
死亡率,世界,ある地域で一定期間に亡くなる人の割合を何といいますか？,死亡率比 死亡割合 死亡比率 死亡指数 死者率 死亡人口比 死者数 死亡数 死亡指標 死亡率変動
島国,日本,周囲を海に囲まれている国のことを何といいますか？,島嶼国 群島国 海洋国家 環礁国 半島国 島国国家 大陸国 大陸国家 大陸島 国土国家
じゃがいも,日本,北海道で多く生産される、でんぷんを多く含む根菜類の作物は何ですか？,さつまいも 里芋 山芋 大根 ごぼう 蓮根 玉ねぎ 人参 かぼちゃ トマト
州,世界,アメリカやオーストラリアなどで使われる地方行政の単位を何といいますか？,省 県 自治州 地方自治区 自治区 行政区 管区 地方区 分州 連邦区
重化学工業,日本,鉄鋼・機械・化学製品など、重くて大型な製品をつくる工業を何といいますか？,重工業 鉄鋼工業 機械工業 化学工業 造船業 電気工業 電子工業 軽工業 製造業 金属加工業
住居,日本,人々が生活するための建物のことを何といいますか？,住宅 家 一戸建て 住まい 屋敷 アパート マンション ハウス 長屋 団地
宗教,世界,神や仏を信じる信仰や儀式などの体系を何といいますか？,信仰 教義 宗派 教派 宗教体系 神道 仏教 キリスト教 霊教 精神文化
縮尺,日本,地図上の距離と実際の距離の比率を何といいますか？,比率 スケール 割合 比例比 地図尺度 測量尺度 目盛り 拡大率 縮小率 縮尺記号
主食,日本,日本などで主に食べられている米のような中心となる食べ物を何といいますか？,穀物 ご飯 米飯 粗食 麦 パン 麺類 食糧 食料 穀類
主題図,日本,地図の中で特定の事柄（人口・気候・産業など）を表した地図を何といいますか？,統計地図 専門地図 テーマ地図 分布図 地形図 人口図 略地図 工業図 経済地図 一般図
出生率,世界,人口に対するある期間の出生数の割合を何といいますか？,出生人口 出生数 出生割合 新生児率 人口動態 人口増加率 人口成長率 赤ちゃん率 子供数 誕生率
首都,世界,国の政治や行政の中心となる都市を何といいますか？,首府 中心都市 都市 国家首都 都 会 市街 地方都市 政治中心 大都市
省エネルギー,日本,エネルギーの無駄をなくして効率的に使おうとする取り組みを何といいますか？,節電 エネルギー効率 エネルギー節約 省電力 エコ 活用効率 エネルギー対策 エネルギー管理 省資源 資源節約
商業,日本,商品を売買する活動や、それを行う産業を何といいますか？,販売 流通 小売業 販売業 取引 売買 商店 商社 買い物 商売
少子化,日本,子どもが生まれる数が減少する現象を何といいますか？,出生率低下 出生減 少子社会 子供減 少産児数 子供減少 出生減少 人口減少 社会変化 人口減
少子高齢社会,日本,子どもの割合が減り、高齢者の割合が増えている社会を何といいますか？,高齢社会 少子化 高齢化 社会構造変化 高齢者増加 子供減少 人口構造変化 高齢人口増加 人口問題 高齢人口比率
少数民族,世界,国の中で人口が少なく、独自の言語や文化を持つ民族を何といいますか？,マイノリティ 民族集団 民族グループ 民族コミュニティ 民族 集団 独自文化 独自言語 マイノリティグループ 少数派
情報格差,日本,インターネットやパソコンの利用の有無によって生まれる情報の差を何といいますか？,情報差 ICT格差 ネット格差 情報不平等 情報アクセス格差 デジタル格差 技術格差 情報アクセス差 電子格差 通信格差
情報通信,日本,電話やインターネットなどを使って情報をやり取りすることを何といいますか？,コミュニケーション 情報伝達 情報交換 ネットワーク 通信 通信手段 電話 インターネット デジタル通信 電話通信
情報通信技術(ICT)関連産業,日本,コンピュータやネットワークを利用する産業を何といいますか？,ソフトウェア産業 通信産業 ハードウェア産業 ネットワーク運用産業 デジタルコンテンツ産業 電子商取引産業 ITサービス産業 クラウドサービス産業 インターネットサービス産業 コンピュータ製造産業
食文化,日本,地域や国によって異なる、食べ物や食事に関する習慣のことを何といいますか？,食習慣 食事様式 料理文化 飲食習慣 伝統食 食生活 地域料理 風土食 食習慣文化 食作法
植民地,世界,外国によって政治・経済の支配を受けていた地域を何といいますか？,植民地支配 植民地化 支配地域 旧植民地 保護領 租界 支配地 宗主国 従属国 コロニー
食料自給率,日本,国内の食料消費量に対して、どれだけ自国でまかなえているかを示す割合を何といいますか？,自給率 食糧自給率 食物自給率 国内生産率 食料供給率 食料生産率 国内自給率 自給率指標 食料供給割合 食料自足率
ショッピングセンター,日本,多くの店舗が集まった、大型の買い物施設を何といいますか？,デパート モール 商店街 百貨店 スーパー マーケット モール街 屋台 市場 商業施設
第1次産業,日本,農業・林業・水産業など、自然の恵みを利用する産業を何といいますか？,第2次産業 第3次産業 製造業 商業 サービス業 金融業 建設業 漁業 運輸業 情報通信業
第3次産業,日本,商業・運輸・サービス業など、人の働きが中心の産業を何といいますか？,第1次産業 第2次産業 農業 製造業 建設業 林業 水産業 医療業 教育業 観光業
大豆,日本,日本で味噌・豆腐・しょうゆなどに使われる主要な作物は何ですか？,小麦 とうもろこし じゃがいも さつまいも りんご ぶどう 米 大根 たまねぎ ほうれん草
対せき点,日本,海の水がぶつかり合い、潮目となる海の地点を何といいますか？,潮目 湾岸 岬 河口 海峡 海溝 海盆 沖合 島嶼 海岸線
台地,日本,周囲よりも高く、比較的平らな地形を何といいますか？,丘陵 山地 平野 峡谷 盆地 高原 渓谷 山脈 平地 高地
第2次産業,日本,鉱工業・建設業など、ものをつくる産業を何といいますか？,第1次産業 第3次産業 農業 商業 サービス業 運輸業 林業 漁業 情報通信業 金融業
台風,日本,夏から秋にかけて日本に接近・上陸する熱帯性の低気圧を何といいますか？,竜巻 豪雨 地震 噴火 低気圧 高気圧 大雪 豪雪 洪水 線状降水帯
太平洋ベルト,日本,東京から北九州にかけて工業が集中している地帯を何といいますか？,瀬戸内工業地域 京浜工業地帯 中京工業地帯 北関東工業地域 東海工業地域 南九州工業地域 関東平野 中部地方 近畿地方 北海道
大洋,世界,太平洋や大西洋のような、広い海域のことを何といいますか？,海峡 海盆 湾 岬 半島 大陸棚 大陸湾 海洋 太洋 大海
太陽光発電,日本,太陽の光エネルギーを利用して電気をつくる発電方法を何といいますか？,風力発電 水力発電 火力発電 原子力発電 地熱発電 バイオマス発電 洋上風力発電 潮力発電 石炭火力発電 メタンハイドレート発電
大陸,世界,ユーラシア・アフリカなど、広大な陸地を何といいますか？,島 半島 大陸棚 海峡 洋上 平原 盆地 山脈 氷床 大陸塊
大陸棚,世界,大陸の周辺に広がる、比較的浅く平らな海底のことを何といいますか？,大陸斜面 海溝 海盆 洋上棚 河口 三角州 峡谷 海峡 沖合 浅瀬
高潮,日本,台風などの影響で海面が異常に高くなる現象を何といいますか？,津波 黒潮 潮汐 親潮 海面上昇 気候変動 赤潮 海流変動 波浪 温暖化
高床,日本,湿気や洪水を避けるために、床を高くした住居の構造を何といいますか？,平屋 切妻屋根 平家 建築 構造 高層ビル アパート マンション 木造住宅 瓦葺
多国籍企業,世界,複数の国に支社や工場を持つ大規模な企業を何といいますか？,国際企業 地方企業 中小企業 多国間組織 NGO 政府系企業 国内企業 合弁企業 企業グループ グローバル企業
多文化社会,日本,さまざまな国や文化を持つ人々が共に暮らす社会を何といいますか？,単一民族社会 同質社会 多言語社会 国際社会 移民社会 市民社会 伝統社会 共同体 社会主義社会 多様性社会
ターミナル駅,日本,複数の鉄道路線が集まり、乗り換えの中心となる駅を何といいますか？,始発駅 終着駅 停車駅 快速駅 特急駅 主要駅 地方駅 郊外駅 中央駅 駅前
ダム,日本,川の水をせき止めて貯水や発電などを行う施設を何といいますか？,水門 水路 水道 池 湖 海峡 河川 溜池 貯水池 運河
ため池,日本,農業用水などのために作られた、小規模な人工の池を何といいますか？,貯水池 湖 ダム 川 海 洋池 水門 池塘 溜池 灌漑池
タンカー,世界,石油やガスなどの液体を大量に運ぶ専用の船を何といいますか？,貨物船 コンテナ船 フェリー 漁船 タグボート 輸送船 客船 巡視船 哨戒船 駆逐艦
単作,世界,同じ土地で1年に1種類の作物だけを育てる農業を何といいますか？,輪作 混作 集約農業 畑作 水田 農園 林業 酪農 牧畜 園芸
暖流,世界,周囲の海水よりも水温が高く、温かい海流を何といいますか？,寒流 潮流 海流 潮汐 満潮 干潮 沖合 深層流 表層流 巡航流
地域おこし,日本,過疎化などに悩む地域を活性化しようとする取り組みを何といいますか？,過疎化 地域振興 地域開発 地域再生 都市化 過密化 地域活性化 地方創生 市街化 持続可能性
地域区分,日本,日本を気候や地形などの特徴で分けた地域の分け方を何といいますか？,行政区分 気候区分 土地利用区分 文化圏区分 経済圏区分 自然区分 人口区分 地形区分 交通区分 商業区分
地球温暖化,世界,温室効果ガスの増加により地球の気温が上昇する現象を何といいますか？,酸性雨 オゾン層破壊 地球寒冷化 温室効果 気候変動 大気汚染 エルニーニョ 珊瑚白化 酸素不足 二酸化炭素増加
地球儀,日本,地球の表面を球体に縮小して表した模型を何といいますか？,地図 地形模型 地図帳 地理模型 世界地図 大陸模型 海洋模型 気候模型 天体模型 地形図
畜産,日本,牛・豚・鶏などの家畜を育てて肉や乳製品を生産する産業を何といいますか？,農業 水産業 林業 漁業 製造業 養殖業 鉱業 サービス業 工業 商業
地形図,日本,等高線を使って土地の高低や地形を詳しく表した地図を何といいますか？,道路地図 観光地図 世界地図 地図帳 気候図 行政地図 地理院地図 衛星写真 トポグラフィー図 海図
地図記号,日本,地図上で建物や施設などを表すために使われる統一された記号を何といいますか？,等高線 縮尺 目盛り 凡例 図例 記号 表記 図示 表示 マーク
地図帳,日本,地理の学習に使う、さまざまな地図がまとめられた本を何といいますか？,辞書 事典 教科書 図鑑 百科事典 地理書 年鑑 報告書 手帳 年表
地中海式農業,世界,夏に乾燥し冬に雨が多い気候で、オリーブやブドウなどを育てる農業を何といいますか？,畑作 酪農 稲作 混作 集約農業 牧畜 林業 漁業 園芸 農園
地中海性気候,世界,夏は高温乾燥、冬は温暖湿潤になる、地中海沿岸に多く見られる気候を何といいますか？,熱帯雨林気候 砂漠気候 温帯湿潤気候 ツンドラ気候 亜寒帯気候 ステップ気候 高山気候 サバナ気候 西岸海洋性気候 モンスーン気候
地熱,日本,地下の熱エネルギーを利用する自然現象や資源を何といいますか？,太陽光 火山活動 風力 波力 潮力 地球内部 熱帯夜 乾燥 地層 圧力
地熱発電,日本,地下の熱を使って発電する方法を何といいますか？,火力発電 水力発電 風力発電 太陽光発電 原子力発電 バイオマス発電 洋上風力発電 潮力発電 ガス発電 石炭火力発電
茶,日本,日本の静岡県や鹿児島県で多く生産される飲料の原料となる植物は何ですか？,コーヒー カカオ トウモロコシ 大豆 小麦 ジャガイモ 米 サトウキビ ぶどう りんご
中京工業地帯,中部,愛知県を中心に広がる、日本有数の工業地域を何といいますか？,京浜工業地帯 瀬戸内工業地域 北九州工業地帯 京葉工業地域 中京圏 東海地方 関東地方 近畿地方 九州地方 四国地方
中小企業,日本,日本の産業の中心を担い、大企業よりも規模の小さい会社を何といいますか？,大企業 ベンチャー企業 外資系企業 上場企業 非上場企業 公企業 独立企業 合同会社 合資会社 有限会社
調整池,日本,都市の洪水対策のために作られる一時的に水をためる池を何といいますか？,貯水池 ダム 河川 溜池 池塘 湖 水門 水路 河川敷 一時池
通信衛星,世界,人工衛星を使ってテレビや電話などの信号を中継するものを何といいますか？,気象衛星 GPS衛星 通信ケーブル 宇宙望遠鏡 人工衛星ロケット 宇宙ステーション 地球観測衛星 軍事衛星 レーダー衛星 電波望遠鏡
通信販売,日本,電話やインターネットで商品を注文し、配送してもらう販売方法を何といいますか？,店舗販売 直販 店頭販売 卸売り 市場販売 セールスプロモーション 展示会 販売所 代理店 販売店
対馬海流,日本,日本海を北上し朝鮮半島や対馬の近くを通る暖流を何といいますか？,親潮 黒潮 千島海流 リマン海流 東シナ海流 対流 潮流 海流 潮汐 海峡
津波,日本,地震などの影響で海底が動き、大きな波が陸地に押し寄せる現象を何といいますか？,高潮 津波警報 海流 波浪 洪水 地滑り 津波対策 防災 地震波 津波被害
梅雨,日本,6月ごろに日本で見られる長期間の雨が続く季節を何といいますか？,乾季 雨季 台風 秋雨季 春雨季 梅雨前線 霧雨 豪雨 集中豪雨 降雨期
ツンドラ気候,世界,北極圏に見られる、夏でも木が育たない寒冷な気候を何といいますか？,寒帯気候 温帯気候 亜寒帯気候 亜熱帯気候 熱帯気候 温暖湿潤気候 地中海性気候 砂漠気候 サバナ気候 西岸海洋性気候
泥炭地,日本,湿地で植物が分解されずに積もり、泥炭となっている土地を何といいますか？,湿地帯 砂地 砂漠 森林 草原 湖沼 河川 沼地 高原 山地
TPP(環太平洋経済連携協定),世界,太平洋周辺の国々で関税の撤廃などを目指す経済連携協定を何といいますか？,NAFTA EU ASEAN WTO GATT OECD OPEC ODA FTA IMF
堤防,日本,洪水から土地や住民を守るために川沿いに作られる構造物を何といいますか？,護岸 堤防堤 扇状地 河岸 堰 ダム 水門 橋梁 水路 運河
出稼ぎ,日本,住んでいる地域を離れて働きに出ることを何といいますか？,内職 通勤 失業 移住 帰郷 出張 就職 転職 就労 雇用
適地適作,日本,その土地の気候や風土に合った農作物を育てることを何といいますか？,輪作 混作 集約農業 耕作放棄地 地産地消 有機農業 省力化農業 環境保全型農業 水田 畑作
鉄鋼業,日本,鉄鉱石を原料にして鉄や鋼を作る工業を何といいますか？,化学工業 食品工業 製紙工業 電子工業 繊維工業 製造業 機械工業 鉱業 自動車工業 建設業
鉄鉱石,世界,鉄を含む鉱石で、鉄鋼業の原料となるものを何といいますか？,銅鉱石 ボーキサイト 金鉱石 鉛鉱石 石炭 石油 天然ガス 石灰石 ニッケル鉱石 ウラン鉱石
デパート,日本,多くの売り場や商品がある大型の百貨店を何といいますか？,スーパー コンビニエンスストア モール ショッピングセンター 百貨店 商店街 ドラッグストア ホームセンター 市場 商業施設
テーマパーク,日本,遊園地や動物園などが集まった娯楽施設を何といいますか？,遊園地 動物園 博物館 水族館 美術館 スポーツ施設 映画館 ショッピングモール ホテル 観光地
電気機械工業,日本,電気を利用した機械や部品を製造する工業を何といいますか？,鉄鋼業 化学工業 繊維工業 食品工業 自動車工業 電子工業 製紙工業 建設業 鉱業 石油化学工業
転作,日本,米などの作物から他の作物に切り替えて栽培することを何といいますか？,輪作 混作 集約農業 休耕田 耕作放棄地 水田 畑作 有機農業 地産地消 省力化農業
電照栽培,日本,電気の光を利用して植物の生育を調整する栽培方法を何といいますか？,施設園芸農業 水耕栽培 露地栽培 有機農業 集約農業 省力化農業 畜産 混作 輪作 畑作
伝統行事,日本,古くから伝わる季節や地域の祭りや行事を何といいますか？,現代行事 祭典 新年行事 季節行事 宗教行事 地域行事 行政行事 文化祭 学園祭 伝統芸能
伝統的工芸品,日本,地域に伝わる技術で作られる手工芸品を何といいますか？,民芸品 工業製品 大量生産品 工芸品 美術品 工芸技術 手作り製品 工房製品 産業製品 伝統工芸
天然ガス,世界,地中に存在する燃料用の気体状の資源を何といいますか？,石油 石炭 天然石油 石灰石 鉱石 硫黄 メタン ガスハイドレート バイオガス 液化石油ガス
天然ゴム,日本,ゴムの木から採取される自然のゴムを何といいますか？,合成ゴム 石油ゴム ゴム樹脂 プラスチック ポリマー ナイロン ビニール シリコン 樹脂 エラストマー
東海工業地域,日本,愛知県を中心とした、日本有数の工業地域を何といいますか？,京浜工業地帯 阪神工業地帯 北九州工業地帯 中京工業地帯 瀬戸内工業地域 鹿島臨海工業地域 北陸工業地域 東北工業地域 京葉工業地域 山陽工業地域
東京大都市圏,日本,東京を中心とする、日本最大の都市圏を何といいますか？,大阪大都市圏 名古屋大都市圏 札幌都市圏 福岡都市圏 広島都市圏 神戸都市圏 横浜都市圏 仙台都市圏 川崎都市圏 京都都市圏
東経,世界,グリニッジ子午線の東側の経度を何といいますか？,西経 緯度 子午線 赤道 本初子午線 北緯 南緯 緯線 南極 北極
